year,team,pyds,ryds,totfd,trnovr,pen
2013,TEN,3496,1894,311,25,101
2013,WAS,3765,2150,329,34,99
2014,ARI,3808,1308,302,17,91
2014,ATL,4553,1498,330,23,97
2014,BAL,3748,2016,340,20,111
2014,BUF,3614,1482,273,23,124
2014,CAR,3511,2033,347,23,83
2014,CHI,3785,1448,322,29,113
2014,CIN,3421,2147,313,26,102
2014,CLE,3485,1708,294,23,116
2014,DAL,3768,2349,342,25,105
2014,DEN,4661,1785,360,20,120
2014,DET,4020,1422,310,20,118
2014,GB,4261,1917,356,13,92
2014,HOU,3343,2165,313,22,94
2014,IND,4894,1603,371,31,105
2014,JAC,3000,1633,271,26,73
2014,KC,3201,1922,310,17,88
2014,MIA,3718,1879,361,23,81
2014,MIN,3234,1805,288,20,100
2014,NE,4121,1725,361,13,120
2014,NO,4759,1818,395,30,80
2014,NYG,4272,1602,336,28,101
2014,NYJ,2946,2279,289,24,109
2014,OAK,3272,1244,249,29,117
2014,PHI,4356,1992,356,37,115
2014,PIT,4779,1752,378,21,102
2014,SD,4116,1373,327,23,111
2014,SEA,3250,2762,328,14,130
2014,SF,3063,2175,303,23,116
2014,STL,3397,1631,288,27,123
2014,TB,3297,1375,263,33,118
2014,TEN,3412,1447,258,26,111
2014,WAS,4047,1691,318,31,120
2015,ARI,4598,1917,372,24,94
2015,ATL,4382,1611,359,30,100
2015,BAL,4271,1478,323,28,122
2015,BUF,3343,2434,297,19,143
2015,CAR,3589,2282,357,19,103
2015,CHI,3665,1851,312,21,99
2015,CIN,3924,1804,324,17,111
2015,CLE,3783,1529,308,30,120
2015,DAL,3471,1888,307,33,112
2015,DEN,3970,1718,314,31,115
2015,DET,4208,1336,336,25,103
2015,GB,3500,1851,316,17,105
2015,HOU,3833,1731,335,20,107
2015,IND,3704,1438,311,30,108
2015,JAC,4107,1460,313,28,105
2015,KC,3248,2041,303,15,104
2015,MIA,3813,1494,291,19,134
2015,MIN,2928,2211,297,17,88
2015,NE,4587,1404,348,14,96
2015,NO,4979,1489,382,20,130
2015,NYG,4354,1609,331,21,102
2015,NYJ,4057,1868,329,24,96
2015,OAK,3879,1455,300,23,139
2015,PHI,4071,1740,339,32,104
2015,PIT,4598,1724,331,27,94
2015,SD,4592,1357,344,24,117
2015,SEA,3788,2269,335,16,118
2015,SF,3316,1544,261,17,113
2015,STL,2805,1958,241,22,122
2015,TB,3854,2159,336,28,142
2015,TEN,3504,1485,298,33,93
2015,WAS,4095,1583,318,22,103
2016,ARI,4117,1751,368,28,104
2016,ATL,4725,1928,379,11,104
2016,BAL,4105,1458,316,23,125
2016,BUF,3035,2629,328,12,112
2016,CAR,3685,1814,318,29,98
2016,CHI,3974,1730,324,31,110
2016,CIN,3942,1769,341,17,88
2016,CLE,3264,1712,296,25,95
2016,DAL,3706,2438,368,17,107
2016,DEN,3675,1463,288,25,117
2016,DET,4111,1310,329,15,100
2016,GB,4199,1701,349,17,100
2016,HOU,3187,1859,305,24,87
2016,IND,4202,1628,351,22,103
2016,JAX,3728,1631,321,29,128
2016,KC,3687,1734,300,17,109
2016,LA,2951,1251,245,29,126
2016,MIA,3972,2038,312,25,147
2016,MIN,3836,1205,303,16,103
2016,NE,4310,1872,351,11,93
2016,NO,5073,1743,395,24,107
2016,NYG,3877,1412,289,27,88
2016,NYJ,3467,1802,291,34,93
2016,OAK,4047,1922,333,14,147
2016,PHI,3585,1813,333,20,113
2016,PIT,4200,1760,336,18,113
2016,SD,4696,1682,383,38,117
2016,SEA,4124,1592,313,19,117
2016,SF,2911,2019,287,25,99
2016,TB,4191,1693,359,28,114
2016,TEN,3846,2275,346,21,118
2016,WAS,4758,1700,345,21,110
2017,ARI,3834,1500,326,26,112
2017,ATL,3990,1849,330,18,102
2017,BAL,3030,1856,311,17,91
2017,BUF,2825,2019,277,16,98
2017,CAR,3077,2100,320,22,83
2017,CHI,2813,1786,266,22,114
2017,CIN,3122,1366,267,23,110
2017,CLE,3228,1713,290,41,110
2017,DAL,3142,2170,314,22,97
2017,DEN,3350,1842,298,34,113
2017,DET,4183,1221,296,22,104
2017,GB,3167,1724,307,25,96
2017,HOU,3284,1843,313,28,124
2017,IND,2892,1661,267,15,92
2017,JAX,3593,2262,331,23,112
2017,KC,4104,1903,322,11,118
2017,LA,3836,1948,311,21,107
2017,LAC,4431,1595,337,15,108
2017,MIA,3534,1388,284,29,137
2017,MIN,3753,1958,334,14,100
2017,NE,4417,1889,389,12,95
2017,NO,4193,2070,332,18,105
2017,NYG,3480,1549,272,22,91
2017,NYJ,3182,1703,269,24,119
2017,OAK,3631,1554,287,28,114
2017,PHI,3737,2115,338,20,116
2017,PIT,4380,1667,348,20,101
2017,SEA,3657,1629,299,17,148
2017,SF,3925,1665,321,23,123
2017,TB,4366,1448,352,27,104
2017,TEN,3191,1833,290,25,85
2017,WAS,4051,1604,302,27,101
